doctor_id,doctor_name,specialty,location,latitude,longitude,rating,experience_years,num_reviews
964,Dr. Omar Samir,Dermatology,Sohag,26.556,31.6948,4.8,27,137
965,Dr. Mai Kamal,Pediatrics,Ismailia,30.5965,32.2715,4.1,25,285
966,Dr. Omar Magdy,Gynecology,Assiut,27.18,31.1837,4.1,18,76
967,Dr. Ahmed Hassan,ENT,Giza,30.0131,31.2089,4.4,7,95
968,Dr. Heba Fathy,Ophthalmology,Mansoura,31.0409,31.3785,4.4,16,125
969,Dr. Omar Magdy,Ophthalmology,Mansoura,31.0409,31.3785,3.9,18,275
970,Dr. Mai Samir,ENT,Zagazig,30.5877,31.502,4.0,18,23
971,Dr. Heba Mahmoud,Cardiology,Assiut,27.18,31.1837,3.6,12,22
972,Dr. Laila Adel,ENT,Giza,30.0131,31.2089,4.5,4,190
973,Dr. Mohamed Kamal,Urology,Assiut,27.18,31.1837,3.8,26,95
974,Dr. Karim Hassan,Psychiatry,Ismailia,30.5965,32.2715,3.6,27,75
975,Dr. Youssef Magdy,ENT,Fayoum,29.3084,30.8429,4.1,10,75
976,Dr. Mostafa Kamal,Urology,Fayoum,29.3084,30.8429,3.6,18,141
977,Dr. Tamer Lotfy,Pediatrics,Fayoum,29.3084,30.8429,4.4,26,36
978,Dr. Youssef Youssef,ENT,Alexandria,31.2001,29.9187,4.8,27,216
979,Dr. Mohamed Youssef,Gynecology,Assiut,27.18,31.1837,4.4,15,174
980,Dr. Mai Hassan,ENT,Giza,30.0131,31.2089,4.2,19,241
981,Dr. Mai Lotfy,Pediatrics,Sohag,26.556,31.6948,4.8,17,203
982,Dr. Salma Samir,Gynecology,Assiut,27.18,31.1837,4.6,26,298
983,Dr. Laila Fathy,Dermatology,Assiut,27.18,31.1837,3.6,23,272
984,Dr. Hala Mahmoud,Dermatology,Sohag,26.556,31.6948,3.6,17,31
985,Dr. Tamer Ali,Gynecology,Sohag,26.556,31.6948,4.5,9,211
986,Dr. Youssef Said,Neurology,Ismailia,30.5965,32.2715,4.8,12,32
987,Dr. Noura Adel,Psychiatry,Ismailia,30.5965,32.2715,4.4,28,194
988,Dr. Laila Mahmoud,Ophthalmology,Assiut,27.18,31.1837,4.4,8,224
989,Dr. Salma Magdy,Urology,Tanta,30.7865,31.0004,4.2,12,241
990,Dr. Laila Fathy,Ophthalmology,Alexandria,31.2001,29.9187,4.9,11,124
991,Dr. Heba Nabil,Ophthalmology,Fayoum,29.3084,30.8429,4.0,21,262
992,Dr. Karim Hassan,Orthopedics,Assiut,27.18,31.1837,3.9,14,296
993,Dr. Karim Mahmoud,Psychiatry,Assiut,27.18,31.1837,4.3,9,108
994,Dr. Noura Ali,Neurology,Fayoum,29.3084,30.8429,3.8,12,54
995,Dr. Sara Kamal,Orthopedics,Ismailia,30.5965,32.2715,4.5,6,177
996,Dr. Tamer Mahmoud,ENT,Giza,30.0131,31.2089,4.6,12,118
997,Dr. Noura Magdy,ENT,Alexandria,31.2001,29.9187,4.9,11,217
998,Dr. Mostafa Fathy,Ophthalmology,Sohag,26.556,31.6948,3.7,25,115
999,Dr. Mohamed Fathy,Neurology,Zagazig,30.5877,31.502,4.5,29,252
1000,Dr. Ahmed Lotfy,Pediatrics,Ismailia,30.5965,32.2715,4.3,18,188
